"","Player","Season","Age","Tm","Lg","G","GS","MP","PER","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","ORtg","DRtg","OWS","DWS","WS","WS.48","OBPM","DBPM","BPM","VORP","Place_of_Birth","Race","From","To","Pos","Ht","Wt","Birth.Date","College","SEASON","RK","TEAM","SALARY"
"158","Jonas Valanciunas","2015-16",23,"TOR","NBA",60,59,1557,22.6,0,0.397,13.8,26.3,20.1,4.8,0.8,4.2,11.9,20.9,120,102,4.5,2.4,6.9,0.211,0.7,0.4,1.1,1.2,"Lithuania","White",2013,2016,"C","7-0",255,"May 6, 1992","","2015-2016",147,"Toronto Raptors",4660482
"159","Jordan Adams","2015-16",21,"MEM","NBA",2,0,15,17.3,0.167,0.833,0,15.9,7.6,31.9,10.3,0,19.6,30.5,84,90,0,0,0,0.015,-2.9,4.8,1.9,0,"Georgia","Black",2015,2016,"G","6-5",209,"July 8, 1994","University of California, Los Angeles","2015-2016",296,"Memphis Grizzlies",1404600
"160","Jorge Gutierrez","2015-16",27,"CHO","NBA",12,0,63,19.1,0.182,1,0,12.3,6.1,40.3,2.4,0,27.5,15.6,124,105,0.2,0.1,0.3,0.201,-0.8,-2.4,-3.2,0,"Mexico","Others",2014,2016,"G","6-3",191,"December 27, 1988","University of California","2015-2016",359,"Charlotte Hornets",947276
"161","Jose Calderon","2015-16",34,"NYK","NBA",72,72,2024,12.3,0.446,0.105,1.2,11,6.2,22.4,1.6,0.3,15.4,12.6,114,109,2.7,1.4,4,0.096,0.5,-0.6,-0.1,1,"Spain","White",2006,2016,"G","6-3",200,"September 28, 1981","","2015-2016",95,"New York Knicks",7402812
"162","Josh McRoberts","2015-16",28,"MIA","NBA",42,1,595,9.9,0.331,0.27,4.3,15.3,10,19.4,1.6,0.9,15.3,15,99,105,0.1,0.7,0.8,0.064,-1.9,0.6,-1.4,0.1,"Indiana","White",2008,2016,"F","6-10",240,"February 28, 1987","Duke University","2015-2016",125,"Miami Heat",5543725
"163","Jrue Holiday","2015-16",25,"NOP","NBA",65,23,1831,19.7,0.277,0.231,1.6,10.5,5.9,37.3,2.4,1,14,28.9,105,109,2.2,1.2,3.4,0.089,3.1,-1.3,1.7,1.7,"California","Black",2010,2016,"G","6-4",205,"June 12, 1990","University of California, Los Angeles","2015-2016",61,"New Orleans Pelicans",10595507
"164","Julius Randle","2015-16",21,"LAL","NBA",81,60,2286,13.9,0.043,0.323,7.8,32,19.5,11,1.2,1,13.5,21.2,97,108,-0.3,1.9,1.6,0.035,-3.7,0,-3.6,-0.9,"Texas","Black",2015,2016,"F","6-9",250,"November 29, 1994","University of Kentucky","2015-2016",197,"Los Angeles Lakers",3132240
"165","Jusuf Nurkic","2015-16",21,"DEN","NBA",32,3,547,15.9,0.012,0.409,12.9,22.7,17.7,12.3,2.2,6.5,16.1,27.2,92,102,-0.5,0.9,0.4,0.031,-4.1,2.8,-1.3,0.1,"Bosnia and Herzegovina","White",2015,2016,"C","7-0",280,"August 23, 1994","","2015-2016",270,"Denver Nuggets",1842000
"166","K.J. McDaniels","2015-16",22,"HOU","NBA",37,1,235,10.6,0.347,0.417,7.5,12.3,9.9,6.5,1.5,2.1,16.6,18.7,101,110,0.1,0.1,0.2,0.043,-3.1,-1.9,-5,-0.2,"Alabama","Black",2015,2016,"G-F","6-6",205,"February 9, 1993","Clemson University","2015-2016",194,"Houston Rockets",3189794
"167","Kawhi Leonard","2015-16",24,"SAS","NBA",72,72,2380,26,0.267,0.306,4.7,18.4,11.8,13,2.8,2.3,7.8,25.8,121,96,8.3,5.5,13.7,0.277,5.5,2.8,8.3,6.2,"California","Black",2012,2016,"F","6-7",230,"June 29, 1991","San Diego State University","2015-2016",18,"San Antonio Spurs",16407500
"168","Kelly Olynyk","2015-16",24,"BOS","NBA",69,8,1395,16.3,0.378,0.23,5.4,16.2,10.7,11.9,1.8,1.8,10.8,20.9,110,103,2.1,2,4.1,0.141,0.8,0.4,1.2,1.1,"Canada","White",2014,2016,"F","7-0",238,"April 19, 1991","Gonzaga University","2015-2016",249,"Boston Celtics",2165160
"169","Kemba Walker","2015-16",25,"CHO","NBA",81,81,2885,20.8,0.368,0.329,2.1,11.5,6.8,25.7,2.2,1.1,10.1,26.5,112,105,6.3,3.6,9.9,0.165,4,0,4,4.4,"New York","Black",2012,2016,"G","6-1",172,"May 8, 1990","University of Connecticut","2015-2016",51,"Charlotte Hornets",1.2e+07
"170","Kendall Marshall","2015-16",24,"PHI","NBA",30,6,400,6.7,0.415,0.11,0.5,7.3,3.8,28.4,2,0.4,25.8,18.3,84,112,-0.7,0.1,-0.5,-0.064,-5.5,-3.3,-8.8,-0.7,"Virginia","Black and White",2013,2016,"G","6-4",200,"August 19, 1991","University of North Carolina","2015-2016",251,"Philadelphia 76ers",2144772
"171","Kendrick Perkins","2015-16",31,"NOP","NBA",37,5,542,6,0,0.333,4.9,21.8,13.1,7.9,1,1.7,32.3,10.4,86,109,-0.4,0.4,-0.1,-0.007,-5.6,1.3,-4.3,-0.3,"Texas","Black",2004,2016,"C","6-10",270,"November 10, 1984","","2015-2016",364,"New Orleans Pelicans",947276
"172","Kenneth Faried","2015-16",26,"DEN","NBA",67,64,1694,21,0.003,0.355,15.1,23,19,8.1,0.9,2.9,11.2,21,116,107,4,1.5,5.5,0.156,1,-0.1,0.9,1.2,"New Jersey","Black",2012,2016,"F","6-8",228,"November 19, 1989","Morehead State University","2015-2016",58,"Denver Nuggets",11235955
"173","Kent Bazemore","2015-16",26,"ATL","NBA",75,68,2083,13.4,0.421,0.208,1.5,18,9.9,12.7,2.3,1.4,14.8,20,99,100,0.3,3.8,4.1,0.094,-1.3,1.6,0.3,1.2,"North Carolina","Black",2013,2016,"G-F","6-5",201,"July 1, 1989","Old Dominion University","2015-2016",265,"Atlanta Hawks",2e+06
"174","Kentavious Caldwell-Pope","2015-16",22,"DET","NBA",76,76,2789,12.4,0.384,0.238,2.6,8.6,5.5,7.8,2,0.5,9,18.2,107,107,2.6,2.7,5.3,0.092,0.6,0.6,1.1,2.2,"Georgia","Black",2014,2016,"G","6-5",205,"February 18, 1993","University of Georgia","2015-2016",210,"Detroit Pistons",2891760
"175","Kevin Durant","2015-16",27,"OKC","NBA",72,72,2578,28.2,0.348,0.361,2,21.8,12.4,24.2,1.3,2.5,13.5,30.6,122,104,11,3.5,14.5,0.27,7,0.9,7.9,6.4,"District of Columbia","Black",2008,2016,"F","6-9",240,"September 29, 1988","University of Texas at Austin","2015-2016",7,"Oklahoma City Thunder",20158622
"176","Kevin Garnett","2015-16",39,"MIN","NBA",38,38,556,12.3,0.009,0.183,3.2,27.9,15.7,16.4,2.5,1.5,11.4,11.3,107,105,0.4,0.7,1.1,0.092,-2.5,2.5,0,0.3,"South carolina","Black",1996,2016,"F","6-11",240,"May 19, 1976","","2015-2016",78,"Minnesota Timberwolves",8500000
"177","Kevin Love","2015-16",27,"CLE","NBA",77,77,2424,19,0.449,0.321,7,28.4,17.8,12.2,1.2,1.4,11.3,23.4,112,102,4.7,3.8,8.5,0.169,1.7,0.9,2.5,2.8,"California","White",2009,2016,"F","6-10",251,"September 7, 1988","University of California, Los Angeles","2015-2016",11,"Cleveland Cavaliers",19689000
"178","Kevin Martin","2015-16",32,"TOT","NBA",55,13,1095,11.5,0.325,0.411,1.5,10,5.8,8.2,1.2,0.2,9.8,22.6,103,111,0.7,0.5,1.2,0.054,-1.4,-3.1,-4.5,-0.7,"Ohio","Black and White",2005,2016,"G","6-7",199,"February 1, 1983","Western Carolina University","2015-2016",96,"Minnesota Timberwolves",7085000
"179","Khris Middleton","2015-16",24,"MIL","NBA",79,79,2852,16.8,0.316,0.273,1.8,10.2,6,18.9,2.3,0.6,12.3,23,109,110,4.3,1.8,6.1,0.103,2.2,-1.6,0.6,1.9,"South Carolina","Black",2013,2016,"F-G","6-8",234,"August 12, 1991","Texas A&M University","2015-2016",31,"Milwaukee Bucks",14700000
"180","Kirk Hinrich","2015-16",35,"TOT","NBA",46,7,631,7.2,0.481,0.124,1.4,10.2,5.9,16,1.2,0.2,18.1,11.6,101,109,0.1,0.5,0.6,0.044,-2.7,-1,-3.7,-0.3,"Iowa","White",2004,2016,"G","6-4",190,"January 2, 1981","University of Kansas","2015-2016",214,"Chicago Bulls",2854940
"181","Klay Thompson","2015-16",25,"GSW","NBA",80,80,2666,18.6,0.469,0.159,1.5,10.3,6.2,9.8,1.1,1.4,8.5,26.3,112,107,5.4,2.6,8,0.144,2.9,-2.2,0.7,1.8,"California","Black and White",2012,2016,"G","6-7",205,"February 8, 1990","Washington State University","2015-2016",27,"Golden State Warriors",15501000
"182","Kobe Bryant","2015-16",37,"LAL","NBA",66,66,1863,14.9,0.42,0.252,2.3,12.3,7.1,19.1,1.7,0.5,9.4,32.2,95,113,-0.9,0.5,-0.4,-0.01,0.8,-3.3,-2.5,-0.2,"Pennsylvania","Black",1997,2016,"G-F","6-6",212,"August 23, 1978","","2015-2016",1,"Los Angeles Lakers",2.5e+07
"183","Kosta Koufos","2015-16",26,"SAC","NBA",78,14,1482,15.1,0,0.234,12.4,18.4,15.4,3.3,1.3,3.8,8.9,15.4,113,107,2.1,1.4,3.5,0.113,-1.6,0.4,-1.2,0.3,"Ohio","White",2009,2016,"C","7-0",265,"February 24, 1989","Ohio State University","2015-2016",92,"Sacramento Kings",7700000
"184","Kostas Papanikolaou","2015-16",25,"DEN","NBA",26,6,294,6,0.485,0.212,3,12.3,7.5,7.8,2.2,1.4,22.5,13.9,83,109,-0.4,0.2,-0.1,-0.022,-4.5,0.1,-4.3,-0.2,"Greece","White",2015,2016,"F","6-8",225,"July 31, 1990","","2015-2016",377,"Denver Nuggets",800321
"185","Kris Humphries","2015-16",30,"TOT","NBA",53,17,835,13.1,0.366,0.285,7.5,21.5,14.4,6.6,0.9,2.2,10.3,19.5,104,104,0.5,1.1,1.6,0.093,-2.2,-0.7,-2.9,-0.2,"Minnesota","Black",2005,2016,"F","6-9",235,"February 6, 1985","University of Minnesota","2015-2016",346,"Washington Wizards",1e+06
"186","Kyle Anderson","2015-16",22,"SAS","NBA",78,11,1245,12.9,0.125,0.281,2.4,19.4,11.2,13.7,2.5,1.8,15.1,14.4,104,97,0.7,2.8,3.5,0.133,-1.9,3.7,1.8,1.2,"New York","Others",2015,2016,"G-F","6-9",230,"September 20, 1993","University of California, Los Angeles","2015-2016",328,"San Antonio Spurs",1142880
"187","Kyle Korver","2015-16",34,"ATL","NBA",80,80,2401,9.7,0.644,0.088,0.7,10.9,5.9,9.9,1.2,1.1,13.3,13.7,104,105,1.2,2.9,4.1,0.081,-0.7,0.5,-0.2,1.1,"California","White",2004,2016,"G-F","6-7",212,"March 17, 1981","Creighton University","2015-2016",118,"Atlanta Hawks",5746479
"188","Kyle Lowry","2015-16",29,"TOR","NBA",77,77,2851,22.2,0.457,0.41,2.2,12.3,7.3,29.9,2.9,1,13.7,26.1,115,104,8,3.7,11.6,0.196,6.2,0.6,6.8,6.3,"Pennsylvania","Black",2007,2016,"G","6-0",205,"March 25, 1986","Villanova University","2015-2016",52,"Toronto Raptors",1.2e+07
"189","Kyle O'Quinn","2015-16",25,"NYK","NBA",65,1,764,17.5,0.081,0.221,11,24.5,17.9,15.9,1.3,4.9,17,21.2,102,102,0.5,1.2,1.6,0.103,-1.8,2.5,0.7,0.5,"New York","Black",2013,2016,"C","6-10",250,"March 26, 1990","Norfolk State University","2015-2016",177,"New York Knicks",3750000
"190","Kyle Singler","2015-16",27,"OKC","NBA",68,2,977,6.6,0.439,0.199,5.9,9.6,7.9,3.2,1.5,0.7,11.7,11.9,102,108,0.3,0.8,1.1,0.054,-1.7,-0.8,-2.5,-0.1,"Oregon","White",2013,2016,"F","6-8",228,"May 4, 1988","Duke University","2015-2016",150,"Oklahoma City Thunder",4500000
"191","Kyrie Irving","2015-16",23,"CLE","NBA",53,53,1667,19.9,0.298,0.217,3,7.6,5.3,26.6,1.7,0.9,11.4,29.5,109,106,3.2,1.7,5,0.143,3,-1.4,1.6,1.5,"Australia","Black",2012,2016,"G","6-3",193,"March 23, 1992","Duke University","2015-2016",17,"Cleveland Cavaliers",16407501
"192","LaMarcus Aldridge","2015-16",30,"SAS","NBA",74,74,2261,22.4,0.015,0.289,9.2,22.2,15.9,8.1,0.9,2.8,7.8,25.9,114,99,5.6,4.5,10.1,0.215,0.7,1.1,1.8,2.2,"Texas","Black",2007,2016,"F","6-11",240,"July 19, 1985","University of Texas at Austin","2015-2016",10,"San Antonio Spurs",19689000
"193","Lance Stephenson","2015-16",25,"TOT","NBA",69,13,1372,13.5,0.165,0.234,3.2,15.1,9.1,16.2,1.6,0.6,15.2,20.2,103,107,0.9,1.3,2.2,0.076,-1.1,-0.3,-1.4,0.2,"New York","Black",2011,2016,"G-F","6-5",230,"September 5, 1990","University of Cincinnati","2015-2016",76,"Memphis Grizzlies",9e+06
"194","Lance Thomas","2015-16",27,"NYK","NBA",59,5,1313,10.4,0.285,0.312,2.9,8,5.4,6.4,0.9,0.4,11.6,16.9,107,112,1.2,0.5,1.7,0.062,-1.2,-2.1,-3.2,-0.4,"New York","Black",2012,2016,"F","6-8",235,"April 24, 1988","Duke University","2015-2016",280,"New York Knicks",1636842
"195","Langston Galloway","2015-16",24,"NYK","NBA",82,7,2033,11.7,0.381,0.194,2.3,13,7.7,15.7,1.9,0.8,8.7,15.6,105,108,1.4,1.8,3.3,0.077,-0.4,0.1,-0.4,0.8,"Louisiana","Black",2015,2016,"G","6-2",200,"December 9, 1991","Saint Joseph's University","2015-2016",371,"New York Knicks",845059
"196","Lavoy Allen","2015-16",26,"IND","NBA",79,28,1599,12.4,0,0.197,11.1,17.8,14.5,7.1,0.8,2.1,14.6,13,110,104,1.6,2.1,3.7,0.11,-2.1,1.4,-0.6,0.6,"Pennsylvania","Black",2012,2016,"F-C","6-9",255,"February 4, 1989","Temple University","2015-2016",165,"Indiana Pacers",4050000
"197","Leandro Barbosa","2015-16",33,"GSW","NBA",68,0,1079,11.7,0.297,0.168,3,8.4,5.8,10.6,2,0.7,11.8,18.1,106,106,0.9,1.2,2.1,0.092,-1.2,-0.9,-2.1,0,"Brazil","Black",2004,2016,"G","6-3",194,"November 28, 1982","","2015-2016",231,"Golden State Warriors",2500000
"198","LeBron James","2015-16",31,"CLE","NBA",76,76,2709,27.5,0.199,0.347,4.7,18.8,11.8,36,2,1.5,13.2,31.4,116,103,9.6,4,13.6,0.242,6.9,2.3,9.1,7.6,"Ohio","Black",2004,2016,"F-G","6-8",250,"December 30, 1984","","2015-2016",2,"Cleveland Cavaliers",22970500
"199","Lorenzo Brown","2015-16",25,"PHO","NBA",8,0,61,4.4,0.32,0.16,0,12.8,6.2,28,2.4,1.3,25.2,24.9,72,108,-0.3,0.1,-0.2,-0.157,-8.1,-1.4,-9.5,-0.1,"Georgia","Black",2014,2016,"G","6-5",189,"August 26, 1990","North Carolina State University","2015-2016",406,"Phoenix Suns",111444
"200","Lou Amundson","2015-16",33,"NYK","NBA",29,0,204,6.7,0,0.509,12.5,13.7,13.1,8.8,1.5,2.6,18.8,17.7,87,106,-0.3,0.2,-0.1,-0.014,-5.3,0.4,-5,-0.2,"California","Black and White",2007,2016,"F","6-9",220,"December 7, 1982","University of Nevada, Las Vegas","2015-2016",281,"New York Knicks",1635476
"201","Lucas Nogueira","2015-16",23,"TOR","NBA",29,1,225,15.6,0.068,0.341,9.3,14,11.7,4.9,2.8,4.4,17.9,12.4,117,101,0.3,0.4,0.7,0.154,-0.4,2.9,2.6,0.3,"Brazil","Black",2015,2016,"C","7-0",220,"July 26, 1992","","2015-2016",269,"Toronto Raptors",1842000
"202","Luis Scola","2015-16",35,"TOR","NBA",76,76,1636,13.6,0.269,0.14,6,19,12.6,6.8,1.5,1.4,9.7,19.5,105,105,1.4,1.9,3.3,0.098,-0.8,-0.4,-1.2,0.3,"Argentina","White",2008,2016,"F","6-9",240,"April 30, 1980","","2015-2016",207,"Toronto Raptors",2900000
"203","Luke Babbitt","2015-16",26,"NOP","NBA",47,13,845,11.6,0.377,0.173,3.2,16.7,9.7,9.6,0.6,0.7,6.9,17.5,107,112,0.8,0.3,1.1,0.064,-0.9,-2,-2.9,-0.2,"Ohio","White",2011,2016,"F","6-9",225,"June 20, 1989","University of Nevada, Reno","2015-2016",336,"New Orleans Pelicans",1100602
"204","Luol Deng","2015-16",30,"MIA","NBA",74,73,2394,15,0.344,0.258,5.3,15.4,10.5,9,1.6,0.9,8.9,17.4,112,105,3.5,2.8,6.4,0.128,1.3,0.6,1.9,2.3,"South Sudan","Black",2005,2016,"F","6-9",220,"April 16, 1985","Duke University","2015-2016",65,"Miami Heat",10151612
"205","Manu Ginobili","2015-16",38,"SAS","NBA",58,0,1134,17.8,0.411,0.257,2.7,11.7,7.3,23.6,3,0.8,17,23.6,107,98,1.5,2.3,3.8,0.16,2.3,1.3,3.6,1.6,"Argentina","White",2003,2016,"G","6-6",205,"July 28, 1977","","2015-2016",220,"San Antonio Spurs",2814000
"206","Marc Gasol","2015-16",31,"MEM","NBA",52,52,1791,17.7,0.004,0.347,3.5,20.2,11.5,18.9,1.4,3.6,12.7,23.4,105,106,1.8,1.9,3.7,0.098,-0.7,1.7,1,1.3,"Spain","White",2009,2016,"C","7-1",255,"January 29, 1985","","2015-2016",12,"Memphis Grizzlies",19688000
"207","Marcin Gortat","2015-16",31,"WAS","NBA",75,74,2256,19,0.001,0.271,10.8,26.3,18.4,7.5,1,3.4,12.4,18.9,114,104,4.2,3.1,7.3,0.156,-0.5,1.7,1.2,1.8,"Poland","White",2008,2016,"C-F","6-11",240,"February 17, 1984","","2015-2016",59,"Washington Wizards",11217391
"208","Marco Belinelli","2015-16",29,"SAC","NBA",68,7,1672,9.4,0.468,0.217,0.7,6.9,3.8,11.1,1.1,0.1,10.3,19.7,99,113,0.2,0.3,0.5,0.014,-1.3,-2.9,-4.2,-0.9,"Italy","White",2008,2016,"G-F","6-5",210,"March 25, 1986","","2015-2016",115,"Sacramento Kings",6060606
"209","Marcus Smart","2015-16",21,"BOS","NBA",61,10,1667,11.3,0.456,0.314,4.8,11.6,8.1,15.8,2.7,0.8,11.7,17.4,101,103,0.5,2.4,2.9,0.083,-0.6,1.3,0.7,1.1,"Texas","Black",2015,2016,"G","6-4",220,"March 6, 1994","Oklahoma State University","2015-2016",184,"Boston Celtics",3431040
"210","Mario Chalmers","2015-16",29,"TOT","NBA",61,7,1373,17.3,0.336,0.59,1.9,11.5,6.5,26.6,3.3,0.9,16.4,21.9,110,106,2.3,1.5,3.8,0.132,1.8,-0.3,1.5,1.2,"Alaska","Black",2009,2016,"G","6-2",190,"May 19, 1986","University of Kansas","2015-2016",156,"Memphis Grizzlies",4300000
"211","Markieff Morris","2015-16",26,"TOT","NBA",64,45,1629,12.2,0.216,0.205,4.8,19.3,11.9,12.7,1.7,1.7,14.7,24.2,93,106,-1.2,1.7,0.5,0.015,-2.9,0.1,-2.8,-0.3,"Pennsylvania","Black",2012,2016,"F","6-10",245,"September 2, 1989","University of Kansas","2015-2016",86,"Washington Wizards",8e+06
"212","Marreese Speights","2015-16",28,"GSW","NBA",72,0,832,17.1,0.136,0.25,10.6,19.8,15.5,11.4,1.1,3,11.5,29.7,102,103,0.5,1.2,1.8,0.102,-2.9,-1.1,-3.9,-0.4,"Florida","Black",2009,2016,"C-F","6-10",255,"August 4, 1987","University of Florida","2015-2016",173,"Golden State Warriors",3815000
"213","Marvin Williams","2015-16",29,"CHO","NBA",81,81,2338,16.8,0.506,0.193,5.9,18.6,12.2,7.6,1.2,2.7,7.1,16.8,118,104,4.7,3.2,7.8,0.161,1.7,1,2.7,2.7,"Washington","Black",2006,2016,"F","6-9",237,"June 19, 1986","University of North Carolina","2015-2016",99,"Charlotte Hornets",7e+06
"214","Mason Plumlee","2015-16",25,"POR","NBA",82,82,2084,17.2,0.008,0.648,10.4,22.2,16.3,16.2,1.6,3.2,18.8,17.1,112,104,3.4,2.7,6.1,0.14,-0.2,3,2.8,2.5,"Indiana","White",2014,2016,"F","6-11",245,"March 5, 1990","Duke University","2015-2016",295,"Portland Trail Blazers",1415520
"215","Matt Barnes","2015-16",35,"MEM","NBA",76,45,2190,11.7,0.534,0.199,4.2,18.3,10.9,11.6,1.8,2.4,13.8,17.9,99,107,0.4,2.2,2.6,0.056,-0.4,0.8,0.4,1.3,"California","Black and White",2004,2016,"F","6-7",226,"March 9, 1980","University of California, Los Angeles","2015-2016",181,"Memphis Grizzlies",3542500
"216","Matthew Dellavedova","2015-16",25,"CLE","NBA",76,14,1867,11.3,0.468,0.129,2,7.8,4.9,26.2,1.2,0.4,17.7,15.9,109,108,2.2,1.6,3.8,0.098,-0.2,-1.4,-1.6,0.2,"Australia","White",2014,2016,"G","6-4",198,"September 8, 1990","Saint Mary's College of California","2015-2016",327,"Cleveland Cavaliers",1147276
"217","Maurice Harkless","2015-16",22,"POR","NBA",78,14,1457,13.3,0.341,0.27,7.5,13.3,10.4,6.9,1.7,1.9,11.9,15.6,110,108,1.6,1.3,2.9,0.096,-0.4,0.2,-0.2,0.7,"New York","Black",2013,2016,"F-G","6-9",215,"May 11, 1993","St. John's University","2015-2016",209,"Portland Trail Blazers",2894059
"218","Meyers Leonard","2015-16",23,"POR","NBA",61,10,1333,11.3,0.524,0.106,4.1,21.4,12.8,10.6,0.3,1.1,14.5,17.4,107,109,1.2,1,2.2,0.078,-0.5,-1,-1.5,0.2,"Virginia","White",2013,2016,"C","7-1",245,"February 27, 1992","University of Illinois at Urbana-Champaign","2015-2016",200,"Portland Trail Blazers",3075880
"219","Michael Carter-Williams","2015-16",24,"MIL","NBA",54,37,1649,13.9,0.099,0.292,3.4,15.7,9.6,26.6,2.5,2.1,19.6,21.3,96,107,-0.4,1.6,1.2,0.035,-1.6,0.9,-0.8,0.5,"Massachusetts","Black and White",2014,2016,"G","6-6",190,"October 10, 1991","Syracuse University","2015-2016",236,"Milwaukee Bucks",2399040
"220","Michael Kidd-Gilchrist","2015-16",22,"CHO","NBA",7,7,205,16.9,0.115,0.475,6.3,17.8,12,7.3,0.7,1.2,9.8,18,118,106,0.4,0.2,0.6,0.152,-0.7,-0.7,-1.4,0,"Pennsylvania","Black",2013,2016,"F","6-7",232,"September 26, 1993","University of Kentucky","2015-2016",110,"Charlotte Hornets",6331404
"221","Mike Conley","2015-16",28,"MEM","NBA",56,56,1761,19.4,0.309,0.329,1.6,9.3,5.3,32.7,2,0.8,9.5,22.4,115,110,4.2,1.1,5.3,0.144,3.7,-1.9,1.7,1.7,"Arkansas","Black",2008,2016,"G","6-1",175,"October 11, 1987","Ohio State University","2015-2016",71,"Memphis Grizzlies",9588426
"222","Mike Dunleavy","2015-16",35,"CHI","NBA",31,30,703,9.1,0.527,0.197,1.2,11,6.2,8.1,1,1,11.3,14.4,105,109,0.4,0.5,0.9,0.063,-1.2,-0.9,-2.1,0,"Texas","White",2003,2016,"F-G","6-9",230,"September 15, 1980","Duke University","2015-2016",151,"Chicago Bulls",4500000
"223","Mike Scott","2015-16",27,"ATL","NBA",75,0,1146,14,0.42,0.168,5.2,14.2,9.8,10.5,1.1,1.2,9.4,17.4,112,104,1.7,1.5,3.2,0.132,-0.2,-0.4,-0.6,0.4,"Virginia","Black",2013,2016,"F","6-8",237,"July 16, 1988","University of Virginia","2015-2016",191,"Atlanta Hawks",3333333
"224","Miles Plumlee","2015-16",27,"MIL","NBA",61,14,870,17.4,0,0.253,12.5,18,15.2,2.9,1.2,4.9,13.4,15.5,115,107,1.4,0.8,2.2,0.124,-1.4,-0.4,-1.8,0,"Indiana","White",2013,2016,"C-F","6-11",249,"September 1, 1988","Duke University","2015-2016",255,"Milwaukee Bucks",2109294
"225","Mirza Teletovic","2015-16",30,"PHO","NBA",79,1,1686,16.2,0.592,0.199,3.5,16.3,9.7,9.1,0.9,1,9,23.4,111,110,2.9,0.9,3.8,0.109,2.3,-2.7,-0.5,0.7,"Bosnia and Herzegovina","White",2013,2016,"F","6-9",242,"September 18, 1985","","2015-2016",128,"Phoenix Suns",5500000
"226","Mitch McGary","2015-16",23,"OKC","NBA",20,0,72,7.4,0.174,0.435,6.4,20.1,13.6,6,0.7,2.1,20.3,20.4,86,106,-0.1,0.1,0,-0.018,-6.2,-1.5,-7.7,-0.1,"Indiana","White",2015,2016,"F","6-10",255,"June 6, 1992","University of Michigan","2015-2016",292,"Oklahoma City Thunder",1463040
"227","Mo Williams","2015-16",33,"CLE","NBA",41,14,748,12.4,0.338,0.139,0.9,9.9,5.4,21.1,1,0.5,15.1,22.8,102,108,0.4,0.7,1.1,0.067,-1.3,-2.1,-3.3,-0.2,"Mississippi","Black",2004,2016,"G","6-1",198,"December 19, 1982","University of Alabama","2015-2016",256,"Cleveland Cavaliers",2100000
"228","Monta Ellis","2015-16",30,"IND","NBA",81,81,2734,13.7,0.276,0.202,1.7,9.1,5.4,22.2,2.7,1.1,15.4,21.2,99,103,0.4,3.9,4.3,0.075,-0.6,0.9,0.3,1.6,"Mississippi","Black",2006,2016,"G","6-3",185,"October 26, 1985","","2015-2016",64,"Indiana Pacers",10300000
"229","Nene Hilario","2015-16",33,"WAS","NBA",57,11,1094,16.8,0.008,0.482,5.2,21.6,13.2,14.1,2.4,1.9,14,21.6,106,103,1.1,1.6,2.7,0.12,-1.6,1.8,0.2,0.6,"Brazil","Black",2003,2016,"F-C","6-11",250,"September 13, 1982","","2015-2016",43,"Washington Wizards",1.3e+07
"230","Nerlens Noel","2015-16",21,"PHI","NBA",67,62,1965,16.2,0.003,0.387,8.2,22.2,15,10.5,2.9,3.9,18.7,18.8,99,103,0.3,2.8,3,0.074,-2.7,3.4,0.7,1.3,"Massachusetts","Black",2015,2016,"F-C","6-11",228,"April 10, 1994","University of Kentucky","2015-2016",183,"Philadelphia 76ers",3457800
"231","Nick Collison","2015-16",35,"OKC","NBA",59,4,699,7.7,0.018,0.303,11.2,15.2,13.3,9.6,1.1,1.7,28.8,10.6,99,107,0.1,0.7,0.8,0.053,-2.5,1.3,-1.2,0.1,"Iowa","White",2005,2016,"F","6-10",255,"October 26, 1980","University of Kansas","2015-2016",176,"Oklahoma City Thunder",3750000
"232","Nick Young","2015-16",30,"LAL","NBA",54,2,1033,9.1,0.637,0.204,1.4,9,5.1,5.4,1.1,0.5,6.9,18.5,98,115,0.1,0,0.1,0.003,-1.4,-3.5,-4.8,-0.7,"California","Black",2008,2016,"G-F","6-7",210,"June 1, 1985","University of Southern California","2015-2016",132,"Los Angeles Lakers",5219169
"233","Nicolas Batum","2015-16",27,"CHO","NBA",70,70,2448,15.6,0.457,0.22,2.4,16.8,9.6,26.9,1.3,1.4,17.6,21.4,104,105,2,2.9,5,0.097,1.1,0.9,2,2.5,"France","White",2009,2016,"F-G","6-8",200,"December 14, 1988","","2015-2016",42,"Charlotte Hornets",13125306
"234","Nik Stauskas","2015-16",22,"PHI","NBA",73,35,1809,9.2,0.596,0.217,1.3,10,5.5,12,1.2,0.8,13.6,16.7,98,113,0,0.5,0.5,0.012,-1.7,-1.9,-3.6,-0.7,"Canada","White",2015,2016,"G","6-6",205,"October 7, 1993","University of Michigan","2015-2016",211,"Philadelphia 76ers",2869440
"235","Nikola Mirotic","2015-16",24,"CHI","NBA",66,38,1646,15.6,0.568,0.297,3.8,19.1,11.6,9.4,1.8,2,12.9,21.1,107,104,1.8,2.2,3.9,0.115,1.1,0.1,1.2,1.3,"Montenegro","White",2015,2016,"F","6-10",220,"February 11, 1991","","2015-2016",126,"Chicago Bulls",5543725
